,ProvinceName,Prod,Prop,HarvArea,ProdPerHarvArea,Year,ProvinceID,region,MinRain,MaxRain,AvgRain
76,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
77,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,0.0,4.679999828,0.04258716841666666
78,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,0.0,7.079999924,0.059706165750000005
79,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,17.13999939,46.45000076,2.2299624833333334
80,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,30.30999947,92.27999878,5.672085094166667
81,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,63.70000076,182.9499969,10.760557091666668
82,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,71.51000214,141.8000031,8.983885241666666
83,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,93.93000031,189.4499969,11.632401533333335
84,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,97.75,190.4900055,11.174043641666666
85,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,106.1999969,249.4700012,12.666564116666665
86,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,141.75,191.7700043,13.418799841666667
87,ขอนแก่น,79951.0,1%,138243.0,578.34,2021,40,ตะวันออกเฉียงเหนือ,258.3299866,393.0599976,25.356690933333336
88,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,2.829999924,17.26000023,0.6511614422499999
89,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,29.56999969,77.93000031,4.082275826666667
90,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,38.04999924,98.66999817,5.3700100975
91,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,49.43999863,85.34999847,5.052202275
92,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,87.37999725,204.3000031,12.348133333333335
93,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,92.94000244,275.4100037,16.64701265
94,ขอนแก่น,79951.0,1%,138243.0,578.34,2022,40,ตะวันออกเฉียงเหนือ,246.6900024,364.480011,23.567364483333336
95,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
96,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,0.0,4.679999828,0.04258716841666666
97,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,0.0,7.079999924,0.059706165750000005
98,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,17.13999939,46.45000076,2.2299624833333334
99,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,30.30999947,92.27999878,5.672085094166667
100,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,63.70000076,182.9499969,10.760557091666668
101,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,71.51000214,141.8000031,8.983885241666666
102,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,93.93000031,189.4499969,11.632401533333335
103,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,97.75,190.4900055,11.174043641666666
104,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,106.1999969,249.4700012,12.666564116666665
105,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,141.75,191.7700043,13.418799841666667
106,ขอนแก่น,78367.0,1%,134362.0,583.25,2021,40,ตะวันออกเฉียงเหนือ,258.3299866,393.0599976,25.356690933333336
107,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,2.829999924,17.26000023,0.6511614422499999
108,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,29.56999969,77.93000031,4.082275826666667
109,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,38.04999924,98.66999817,5.3700100975
110,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,49.43999863,85.34999847,5.052202275
111,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,87.37999725,204.3000031,12.348133333333335
112,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,92.94000244,275.4100037,16.64701265
113,ขอนแก่น,78367.0,1%,134362.0,583.25,2022,40,ตะวันออกเฉียงเหนือ,246.6900024,364.480011,23.567364483333336
114,อุบลราชธานี,79618.0,1%,165902.0,479.91,2021,34,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
115,อุบลราชธานี,79618.0,1%,165902.0,479.91,2021,34,ตะวันออกเฉียงเหนือ,0.0,4.869999886,0.0178466405
116,อุบลราชธานี,79618.0,1%,165902.0,479.91,2021,34,ตะวันออกเฉียงเหนือ,1.149999976,6.099999905,0.33936063974999997
117,อุบลราชธานี,79618.0,1%,165902.0,479.91,2021,34,ตะวันออกเฉียงเหนือ,2.5,13.02999973,0.48166218391666665
118,อุบลราชธานี,79618.0,1%,165902.0,479.91,2021,34,ตะวันออกเฉียงเหนือ,3.900000095,23.53000069,0.73912766775
